cargo.exe :    Compiling idna v1.1.0
At line:12 char:1
+ & $cargoPath bench --bench latency_e2e_lan 2>&1 | Tee-Object -FilePat ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling idna v1.1.0:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Compiling monoterminal-protocol v0.1.0 (C:\Users\nokho\Desktop\projects\monoterminal\crates\protocol)
   Compiling windows-sys v0.48.0
   Compiling winit v0.30.13
   Compiling getrandom v0.3.4
   Compiling crossbeam-utils v0.8.22
   Compiling owned_ttf_parser v0.25.1
   Compiling d3d12 v0.20.0
   Compiling rustls-webpki v0.102.8
   Compiling tracing v0.1.44
   Compiling libloading v0.7.4
   Compiling num-integer v0.1.47
   Compiling glutin_wgl_sys v0.5.0
   Compiling zmij v1.0.23
   Compiling com v0.6.0
   Compiling rand_core v0.6.4
   Compiling gpu-alloc-types v0.3.1
   Compiling windows-result v0.2.0
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling wgpu-types v0.20.0
   Compiling bytemuck_derive v1.12.0
   Compiling anstyle-query v1.1.5
   Compiling schannel v0.1.29
   Compiling hexf-parse v0.2.1
   Compiling arrayvec v0.7.8
   Compiling colorchoice v1.0.5
   Compiling renderdoc-sys v1.1.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling rustc-hash v1.1.0
   Compiling memchr v2.8.3
   Compiling deranged v0.5.8
   Compiling emath v0.28.1
   Compiling time-core v0.1.9
   Compiling raw-window-handle v0.6.2
   Compiling profiling v1.0.18
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling range-alloc v0.1.5
   Compiling crossbeam-deque v0.8.7
   Compiling percent-encoding v2.3.2
   Compiling unicode-xid v0.2.6
   Compiling widestring v1.2.1
   Compiling presser v0.3.1
   Compiling glow v0.13.1
   Compiling num-conv v0.2.2
   Compiling powerfmt v0.2.0
   Compiling gpu-allocator v0.25.0
   Compiling form_urlencoded v1.2.2
   Compiling naga v0.20.0
   Compiling anstream v1.0.0
   Compiling ab_glyph v0.2.32
   Compiling serde_json v1.0.151
   Compiling time v0.3.55
   Compiling ecolor v0.28.1
   Compiling hassle-rs v0.11.0
   Compiling wgpu-hal v0.21.1
   Compiling native-tls v0.2.18
   Compiling gpu-descriptor v0.3.2
   Compiling windows-strings v0.1.0
   Compiling gpu-alloc v0.6.2
   Compiling rand_chacha v0.3.1
   Compiling num-bigint v0.4.8
   Compiling rustls v0.22.4
   Compiling crossbeam-epoch v0.9.20
   Compiling ash v0.37.3+1.3.251
   Compiling url v2.5.8
   Compiling rand_core v0.9.5
   Compiling rand v0.8.7
   Compiling khronos-egl v6.0.0
   Compiling serde v1.0.229
   Compiling hashbrown v0.14.5
   Compiling sha1 v0.10.7
   Compiling http v1.5.0
   Compiling thiserror v2.0.20
   Compiling webpki-roots v1.0.9
   Compiling httparse v1.10.1
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling windows-sys v0.59.0
   Compiling errno v0.3.14
   Compiling slab v0.4.12
   Compiling data-encoding v2.11.1
   Compiling fastrand v2.5.0
   Compiling option-ext v0.2.0
   Compiling signature v2.2.0
   Compiling futures-sink v0.3.34
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling regex-syntax v0.8.11
   Compiling rayon-core v1.13.0
   Compiling byteorder v1.5.0
   Compiling nohash-hasher v0.2.0
   Compiling base64 v0.22.1
   Compiling lazy_static v1.5.0
   Compiling futures-core v0.3.34
   Compiling futures-task v0.3.34
   Compiling utf-8 v0.7.6
